Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Trans Creeper Gear,Unique Label?,Air Aspiration Method Desc,Fuel Metering Sys Desc,Cyl Deact?
,4,32.8729,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,4,41.5766,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.8,4,42.3624,6,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
3.5,6,29.3963,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,6,25.4694,6,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,6,27.9923,8,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
,6,25.6217,8,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.4,6,28.7955,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
3.5,6,25.5194,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,
,4,36.1046,7,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.8,4,42.6092,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
2.5,4,36.0247,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
2.5,4,25.1277,6,10.0,2,2,N,N,none given,@@@@@,N
3.5,6,27.925,6,15.0,2,2,N,N,none given,@@@@@,N
,6,31.0325,8,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,34.7404,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,
,4,28.044,6,10.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,N
6.3,12,17.0002,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
,4,32.9334,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
6.2,8,22.0201,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
6.2,8,21.6821,8,10.0,1,1,N,N,Naturally Aspirated,@@@@@,Y
1.5,4,43.1463,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,
,4,31.0576,9,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.5,6,29.8129,8,15.0,2,2,N,N,none given,Spark Ignition direct & ported injection,N
3.0,6,27.723,8,15.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
2.0,4,33.7222,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
3.0,6,30.4958,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.5,4,47.715,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,12,18.7023,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
1.4,4,40.434,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
2.0,4,33.1491,8,10.0,2,2,N,Y,none given,@@@@@,N
,6,20.076,6,10.0,2,2,N,,Naturally Aspirated,Multipoint/sequential fuel injection,N
,6,29.3854,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
3.6,6,21.0918,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
6.7,12,17.4989,8,10.0,2,2,N,N,Naturally Aspirated,@@@@@,
2.0,4,34.2453,8,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,N
,4,36.703,6,10.0,2,2,N,N,Turbocharged,Multipoint/sequential fuel injection,N
3.0,6,30.722,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,36.4494,7,85.0,2,2,N,,none given,Spark Ignition Direct Injection,   
1.4,4,46.403,5,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
4.0,8,21.7662,8,15.0,2,2,N,N,Turbocharged,@@@@@,   
,6,22.577,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
3.5,6,28.7377,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
,8,19.0572,8,10.0,1,1,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,Y
,4,34.7404,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,
1.6,4,39.9942,7,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
,8,22.3336,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
,4,36.5144,1,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,34.7404,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
2.4,4,33.0335,9,85.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,8,23.4292,6,85.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
6.5,12,16.2581,7,15.0,2,2,N,N,Naturally Aspirated,@@@@@,Y
,6,25.263,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
,6,21.2882,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
2.0,4,34.2607,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
6.2,8,19.7548,6,10.0,1,1,N,N,none given,Multipoint/sequential fuel injection,   
,4,31.9339,5,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,4,34.3738,6,15.0,2,2,N,Y,none given,Multipoint/sequential fuel injection,N
2.7,4,26.7662,5,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
3.6,6,29.8923,8,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
1.5,4,50.1953,1,10.0,2,2,N,N,Naturally Aspirated,@@@@@,
2.0,4,38.0027,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,4,31.9024,6,15.0,2,2,N,N,Turbocharged,@@@@@,N
1.6,4,42.8024,7,10.0,2,2,N,N,Turbocharged,@@@@@,
2.4,4,35.3153,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
2.0,4,34.7884,8,10.0,2,2,N,N,Turbocharged,@@@@@,
1.4,4,46.6393,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.6,4,40.0936,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,35.8215,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,6,33.9853,9,,2,2,N,,none given,Common Rail Direct Diesel Injection,N
3.5,6,25.6832,6,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
3.5,6,27.3233,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,6,38.6615,6,15.0,2,2,N,N,Naturally Aspirated,@@@@@,N
5.0,8,17.2204,6,10.0,2,2,N,N,Supercharged,Multipoint/sequential fuel injection,   
1.8,4,40.4893,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
2.0,4,37.46,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,6,29.4792,7,10.0,2,2,N,,Naturally Aspirated,Spark Ignition Direct Injection,
,6,26.3559,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
3.0,6,30.2755,8,10.0,2,2,N,N,none given,@@@@@,   
,4,28.5872,6,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
1.8,4,34.858,6,15.0,2,2,N,N,Turbocharged,@@@@@,   
2.4,4,31.4586,9,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
3.7,6,26.2931,6,15.0,2,2,N,N,Naturally Aspirated,@@@@@,N
1.4,4,37.7104,6,10.0,2,2,N,N,Turbocharged,Multipoint/sequential fuel injection,
3.7,6,25.5795,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
3.0,6,26.1317,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
,8,22.8351,8,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,
3.5,6,20.7441,6,15.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,N
2.0,4,31.524,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,6,28.0618,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,8,19.0009,8,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
,4,28.4872,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,36.7729,6,10.0,2,2,N,N,none given,@@@@@,
2.4,4,31.5846,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,31.3542,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.8,4,57.4981,1,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,6,21.2882,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.5,4,47.9062,1,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,6,29.6903,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
6.0,8,15.9434,6,10.0,1,1,N,N,Naturally Aspirated,@@@@@,N
,6,40.7884,6,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition direct & ported injection,N
,8,19.4738,7,10.0,2,2,N,,Turbocharged,@@@@@,N
3.5,6,30.071,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,Y
1.8,4,73.9715,1,15.0,2,2,N,Y,Naturally Aspirated,Multipoint/sequential fuel injection,   
2.0,4,34.7884,8,10.0,2,2,N,N,Turbocharged,@@@@@,
,8,21.4008,8,10.0,1,1,N,N,none given,Spark Ignition Direct Injection,Y
3.8,6,28.2451,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
5.7,8,19.0631,6,85.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,6,24.6374,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,4,34.0888,6,85.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
2.0,4,33.9305,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,N
2.0,4,35.4089,8,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,8,24.7961,8,15.0,2,2,N,N,none given,Spark Ignition direct & ported injection,
3.0,6,29.4319,7,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
4.0,8,26.2333,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,   
3.7,6,25.5781,6,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
,4,44.8007,5,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,4,40.7561,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
5.7,8,19.2488,8,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.0,4,54.9862,1,15.0,2,2,N,Y,Naturally Aspirated,@@@@@,
,12,15.0373,7,10.0,2,1,N,,none given,Multipoint/sequential fuel injection,N
3.6,6,31.0325,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,Y
3.0,6,29.3454,8,15.0,2,2,N,Y,Supercharged,@@@@@,N
,4,36.7702,1,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.0,6,Mod,8,,2,2,N,N,none given,Common Rail Direct Diesel Injection,   
3.5,6,24.4655,6,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition direct & ported injection,
2.0,4,40.9252,6,10.0,2,2,N,N,none given,@@@@@,N
,4,36.1495,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
2.0,4,38.0851,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
5.7,8,19.7148,6,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.5,6,26.1394,6,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition direct & ported injection,
2.5,4,34.9149,6,15.0,2,2,N,Y,none given,Multipoint/sequential fuel injection,   
2.0,4,40.4766,6,85.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
2.0,4,40.1673,6,10.0,2,2,N,N,none given,@@@@@,   
2.0,4,36.7711,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,   
1.6,4,42.1145,6,10.0,2,2,N,N,none given,@@@@@,N
,6,23.9079,5,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.5,4,27.2296,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
5.5,8,24.0623,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,   
,4,37.0001,7,10.0,2,2,N,N,Supercharged,Multipoint/sequential fuel injection,   
3.0,6,25.0855,7,10.0,2,2,N,N,Turbocharged,@@@@@,N
,4,39.1294,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
1.4,4,43.9612,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
,6,24.1148,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.8,4,41.7113,7,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
5.9,12,19.4,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.5,4,57.4438,1,15.0,2,2,N,N,Naturally Aspirated,@@@@@,
6.2,8,25.9542,8,10.0,1,1,N,N,Naturally Aspirated,@@@@@,   
3.6,6,29.8923,8,85.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
1.8,4,34.4702,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
2.0,4,58.137,6,10.0,2,2,N,Y,none given,@@@@@,
2.0,4,36.2351,6,10.0,2,2,N,N,none given,@@@@@,
1.0,3,48.3501,5,15.0,2,2,N,Y,Turbocharged,@@@@@,N
2.0,4,32.3011,8,85.0,2,2,N,N,Turbocharged,@@@@@,N
6.4,8,23.4876,8,10.0,1,1,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
6.2,8,20.0858,8,10.0,1,1,N,N,none given,@@@@@,N
4.7,8,20.5806,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
5.3,8,23.0686,6,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,8,23.3029,6,85.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
1.4,4,60.7663,7,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,4,40.6667,8,10.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,
2.0,4,37.0727,6,10.0,2,2,N,N,none given,@@@@@,   
3.7,6,25.2918,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,6,24.9756,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,6,27.5271,7,10.0,2,2,N,,Naturally Aspirated,Spark Ignition Direct Injection,
2.8,4,29.9044,6,,2,2,N,N,Turbocharged,Direct Diesel Injection (non-common rail),
6.2,8,20.3611,8,10.0,1,1,N,N,Supercharged,@@@@@,Y
2.0,4,28.6571,6,10.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,   
,6,27.925,6,15.0,2,2,N,N,none given,Spark Ignition direct & ported injection,N
,4,29.5548,8,85.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
5.3,8,23.0686,6,10.0,1,1,N,N,none given,Spark Ignition Direct Injection,Y
5.0,8,22.5528,8,15.0,2,2,N,Y,Supercharged,@@@@@,N
2.0,4,33.5228,6,15.0,2,2,N,N,none given,@@@@@,N
2.0,4,31.7073,8,10.0,2,2,N,N,Turbocharged,@@@@@,N
,6,23.7062,6,15.0,2,2,N,N,Turbocharged,@@@@@,N
2.0,4,35.8588,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,6,23.7057,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,4,33.8444,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
,8,20.7274,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,4,38.7615,8,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
1.6,4,35.4387,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
,6,32.3839,8,,2,2,N,Y,none given,Common Rail Direct Diesel Injection,   
3.5,6,33.7239,6,10.0,2,2,N,N,none given,@@@@@,
,6,26.4254,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
3.4,6,30.386,7,10.0,2,2,N,Y,none given,@@@@@,N
0.9,3,47.9309,5,10.0,2,2,N,,Turbocharged,@@@@@,   
3.3,6,26.6947,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
3.5,6,23.8253,6,15.0,2,2,N,Y,Naturally Aspirated,Spark Ignition direct & ported injection,   
,6,23.9231,5,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.0,6,28.0618,8,10.0,2,2,N,N,Turbocharged,@@@@@,N
2.4,4,33.6531,5,10.0,2,2,N,N,none given,@@@@@,N
1.8,4,36.5318,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
2.0,4,40.402,7,10.0,2,2,N,N,none given,@@@@@,N
6.4,8,23.4876,8,10.0,1,1,N,N,none given,Multipoint/sequential fuel injection,Y
3.7,6,27.1333,6,15.0,2,2,N,N,Naturally Aspirated,@@@@@,   
2.0,4,36.3569,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
2.0,4,31.3542,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
3.0,6,26.4165,7,15.0,2,2,N,N,Supercharged,@@@@@,N
4.6,8,23.552,8,15.0,2,2,N,N,none given,@@@@@,
3.8,6,26.8467,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
3.0,6,30.1701,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
,6,25.263,7,85.0,2,2,N,,Naturally Aspirated,Spark Ignition Direct Injection,N
2.0,4,31.3949,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
5.5,8,22.9319,7,10.0,2,2,N,,Turbocharged,Spark Ignition Direct Injection,
,8,23.4292,6,85.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
,4,34.0888,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
3.8,6,25.7642,7,10.0,2,2,N,N,Turbocharged,@@@@@,N
,8,23.9191,6,10.0,1,1,N,N,none given,Spark Ignition Direct Injection,Y
3.0,6,30.8317,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
3.0,6,39.0171,8,,2,2,N,N,none given,@@@@@,N
,4,38.8882,7,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,6,30.071,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
4.6,8,21.3053,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
3.8,6,25.8927,6,10.0,2,2,N,N,none given,@@@@@,N
3.6,6,28.9863,6,85.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,4,31.1683,1,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.4,6,28.0884,7,10.0,2,2,N,Y,none given,@@@@@,N
3.5,6,32.1877,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
3.0,6,36.8664,8,,2,2,N,N,none given,Common Rail Direct Diesel Injection,
1.4,4,36.4714,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
2.0,4,35.8588,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.5,6,32.3693,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
1.6,4,31.6054,6,10.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,
,4,41.3417,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
3.0,6,25.1945,7,10.0,2,2,N,N,Turbocharged,@@@@@,   
3.7,6,27.893,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,6,24.9505,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
5.7,8,18.5388,6,85.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,4,36.0136,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,
1.8,4,39.3042,5,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.8,4,37.1407,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
3.0,6,25.0428,8,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,   
,6,28.6582,8,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition direct & ported injection,N
4.7,8,20.5806,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.0,4,29.7169,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.0,6,24.1988,8,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
2.0,4,32.4015,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,   
3.8,6,27.3812,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
3.0,6,31.5042,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,34.7884,8,10.0,2,2,N,N,none given,@@@@@,   
