Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Trans Creeper Gear,Unique Label?,Air Aspiration Method Desc,Fuel Metering Sys Desc,Cyl Deact?
,6,32.3839,8,,2,2,N,Y,none given,Common Rail Direct Diesel Injection,N
,4,38.5928,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
,8,23.5286,7,10.0,2,2,N,Y,Turbocharged,@@@@@,N
,6,28.5257,9,10.0,2,2,Y,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.0,4,32.6193,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.4,4,40.8578,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
3.5,6,25.6832,6,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
2.0,4,34.817,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
3.0,6,28.3804,7,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,   
2.0,4,31.524,6,10.0,2,2,N,N,none given,@@@@@,N
3.5,6,29.9106,9,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,6,24.3967,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
3.4,6,31.5932,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
3.0,6,23.567,6,15.0,2,2,N,Y,Supercharged,@@@@@,N
1.8,4,38.9275,5,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,5,28.1632,6,10.0,2,2,N,N,Turbocharged,Multipoint/sequential fuel injection,N
3.5,6,29.1837,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
5.7,8,19.5895,6,10.0,1,1,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,Y
3.6,6,28.0295,8,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
2.0,4,33.1491,8,10.0,2,2,N,Y,Turbocharged+Supercharged,Spark Ignition Direct Injection,   
2.0,4,35.4975,8,10.0,2,2,N,N,Turbocharged,@@@@@,N
4.0,8,26.2333,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
4.7,8,26.033,9,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
2.0,4,30.5942,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
2.5,4,38.9219,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,6,29.5685,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
5.3,8,23.2683,6,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
3.8,6,27.3812,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.0,4,40.6667,8,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,N
3.0,6,30.0196,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,6,33.7698,8,,2,2,N,N,Turbocharged,Common Rail Direct Diesel Injection,N
3.6,6,27.3649,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,8,23.8945,6,85.0,1,1,N,N,none given,Spark Ignition Direct Injection,Y
,6,31.1365,9,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.0,6,23.567,6,15.0,2,2,N,Y,Supercharged,@@@@@,N
2.0,4,35.359,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,4,31.4223,6,15.0,2,2,N,Y,Turbocharged,Spark Ignition direct & ported injection,   
,4,37.0547,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
1.8,4,40.9289,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
,4,36.0919,1,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
1.8,4,39.4295,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
2.7,6,26.659,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
5.3,8,23.9906,6,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
3.5,6,30.429,7,85.0,2,2,N,,none given,@@@@@,
3.5,6,42.0623,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
2.8,4,33.032,6,,2,2,N,N,none given,Direct Diesel Injection (non-common rail),
3.8,8,22.6993,7,10.0,2,2,N,Y,Turbocharged,Multipoint/sequential fuel injection,N
,6,28.1137,8,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
,4,33.8504,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,4,36.4714,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
1.6,4,37.1622,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.6,4,41.3746,5,15.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.4,4,35.71,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
1.5,3,43.0468,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,4,33.001,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
5.7,8,18.9828,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
1.8,4,61.4574,1,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,4,56.3403,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
3.0,6,26.988,6,10.0,2,2,N,Y,none given,@@@@@,N
1.6,4,35.1626,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
2.5,4,44.8342,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
,6,29.1735,9,10.0,2,2,N,N,Naturally Aspirated,@@@@@,Y
1.4,4,35.3856,6,10.0,2,2,N,N,Turbocharged,Multipoint/sequential fuel injection,N
6.0,8,15.7566,6,10.0,1,1,N,N,none given,Multipoint/sequential fuel injection,N
,6,26.8876,7,10.0,2,2,N,,Turbocharged,Spark Ignition Direct Injection,
,8,23.0686,6,85.0,1,1,N,N,Naturally Aspirated,@@@@@,Y
1.6,4,34.991,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
2.0,4,33.5228,6,15.0,2,2,N,N,none given,@@@@@,   
2.0,4,36.9738,8,10.0,2,2,N,Y,Turbocharged,@@@@@,N
,5,28.1632,6,10.0,2,2,N,N,Turbocharged,Multipoint/sequential fuel injection,N
1.8,4,37.1407,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
5.5,8,23.9504,7,10.0,2,2,N,,none given,@@@@@,N
,6,21.4598,6,15.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,N
1.6,4,38.8602,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,40.96,6,10.0,2,2,N,Y,none given,Multipoint/sequential fuel injection,
,6,23.9079,5,15.0,2,2,N,N,Naturally Aspirated,@@@@@,N
6.3,12,16.2512,7,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
3.6,6,24.8373,6,15.0,2,2,N,N,none given,@@@@@,N
3.0,6,40.5462,8,,2,2,N,N,none given,Common Rail Direct Diesel Injection,   
2.0,4,37.0863,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.4,4,39.4406,7,10.0,2,2,N,N,none given,@@@@@,
1.8,4,37.6361,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,4,30.5524,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
4.0,8,23.737,7,10.0,2,2,N,,none given,@@@@@,   
2.0,4,34.1594,8,10.0,2,2,N,N,none given,@@@@@,N
,6,28.3245,8,15.0,2,2,N,Y,Supercharged,@@@@@,N
2.0,4,36.0232,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
3.8,6,28.0306,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,6,28.1715,9,10.0,2,2,Y,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.5,4,33.9441,6,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
,4,27.0543,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.6,4,42.4116,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
,4,32.4219,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
3.0,6,27.812,8,10.0,2,2,N,N,Turbocharged,@@@@@,
1.8,4,36.2224,6,15.0,2,2,N,N,none given,@@@@@,N
3.6,6,27.2124,8,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,8,21.3254,8,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
3.0,6,33.686,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
1.6,4,34.5467,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.5,5,30.5489,6,10.0,2,2,N,N,none given,@@@@@,N
2.0,4,37.6174,5,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
,12,18.1658,8,15.0,2,2,N,N,Turbocharged,@@@@@,N
5.0,8,23.5618,6,15.0,2,2,N,N,Naturally Aspirated,@@@@@,N
4.0,8,26.7724,7,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,4,28.5872,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.0,6,33.1643,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.0,6,38.1901,8,,2,2,N,N,none given,Common Rail Direct Diesel Injection,N
,8,23.9191,6,10.0,1,1,N,N,Naturally Aspirated,@@@@@,Y
4.4,8,25.485,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
,6,31.1634,8,,2,2,N,N,none given,Common Rail Direct Diesel Injection,N
2.0,4,34.7884,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.0,6,30.8097,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,
4.4,8,25.6153,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
,8,22.3814,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
,8,22.8851,7,10.0,2,2,N,,none given,Spark Ignition Direct Injection,
,8,25.485,8,10.0,2,2,N,N,Turbocharged,@@@@@,N
,6,21.0349,6,15.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,N
,4,42.9466,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,N
4.7,8,26.7073,9,10.0,2,2,N,,none given,Spark Ignition Direct Injection,N
,6,24.3481,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.0,4,34.817,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
3.3,6,29.0083,6,10.0,2,2,N,Y,Naturally Aspirated,Spark Ignition Direct Injection,   
5.0,8,22.9603,6,85.0,2,2,N,N,Naturally Aspirated,@@@@@,N
6.7,12,17.4353,8,10.0,2,2,N,N,none given,@@@@@,N
,8,21.7207,8,10.0,1,1,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,Y
2.0,4,31.4377,8,85.0,2,2,N,N,Turbocharged,@@@@@,   
,4,30.8919,6,15.0,2,2,N,N,Turbocharged,@@@@@,N
2.0,4,39.6509,5,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.8,4,80.8472,1,15.0,2,2,N,Y,Naturally Aspirated,Multipoint/sequential fuel injection,
1.6,4,36.4112,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.5,4,28.5872,6,85.0,2,2,N,Y,Naturally Aspirated,Multipoint/sequential fuel injection,   
3.8,8,22.6993,7,10.0,2,2,N,Y,Turbocharged,@@@@@,N
2.5,5,29.8385,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
6.2,8,24.911,6,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
2.0,4,33.1767,6,15.0,2,2,N,N,none given,@@@@@,N
1.8,4,41.7113,1,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
5.0,8,21.5645,6,85.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
2.0,4,32.6493,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.5,6,28.9732,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,Y
2.0,4,33.8583,5,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.0,4,35.5079,8,10.0,2,2,N,Y,none given,@@@@@,N
3.5,6,29.0058,8,15.0,2,2,N,N,Naturally Aspirated,Spark Ignition direct & ported injection,   
2.0,4,33.2132,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,6,27.5527,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,
,4,43.1946,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
1.5,4,47.3261,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,
3.6,6,25.9349,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
1.5,4,37.3048,6,15.0,2,2,N,N,none given,@@@@@,
3.9,8,22.8629,7,10.0,2,2,N,Y,Turbocharged,@@@@@,   
,8,20.657,8,15.0,2,2,N,Y,Supercharged,Spark Ignition Direct Injection,N
1.4,4,41.1267,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
4.3,6,24.2684,6,85.0,1,1,N,N,Naturally Aspirated,@@@@@,Y
3.0,6,26.1317,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
2.4,4,36.5569,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
,4,43.9632,1,10.0,2,2,N,,Naturally Aspirated,Multipoint/sequential fuel injection,
2.0,4,33.5308,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
1.4,4,42.2753,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
4.4,8,22.0572,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
2.5,4,32.5198,6,10.0,2,2,N,N,Turbocharged,@@@@@,N
2.0,4,35.1555,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
3.4,6,31.5932,7,10.0,2,2,N,Y,none given,@@@@@,N
2.0,4,39.6509,5,85.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.3,6,26.9606,6,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
2.0,4,34.817,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
,4,31.7452,8,15.0,2,2,N,Y,none given,Spark Ignition direct & ported injection,
2.0,4,31.5932,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
3.0,6,27.2521,8,15.0,2,2,N,Y,Supercharged,@@@@@,N
3.5,6,30.0255,9,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
2.5,4,32.9256,6,15.0,2,2,N,Y,Naturally Aspirated,Multipoint/sequential fuel injection,   
6.3,12,20.9595,8,15.0,2,2,N,N,Naturally Aspirated,@@@@@,
3.0,6,28.8255,8,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
,12,16.7727,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
,6,28.7492,7,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
5.0,8,23.4292,6,15.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
,4,32.2297,9,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
2.3,4,33.0657,6,15.0,2,2,N,N,Turbocharged,@@@@@,   
4.4,8,20.5262,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.8,8,22.6993,7,10.0,2,2,N,Y,Turbocharged,Multipoint/sequential fuel injection,   
2.0,4,36.6205,9,10.0,2,2,N,N,Turbocharged,@@@@@,N
,8,23.0686,6,10.0,1,1,N,N,none given,Spark Ignition Direct Injection,   
4.7,8,19.4895,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,6,27.428,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
,4,28.3376,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,
2.0,4,49.569,8,,2,2,N,N,Turbocharged,Common Rail Direct Diesel Injection,N
3.4,6,28.8146,6,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,   
,8,23.2098,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
,6,23.2927,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
1.4,4,39.1304,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
1.4,4,37.2161,6,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
,6,26.78,6,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
1.8,4,38.8661,6,15.0,2,2,N,N,none given,@@@@@,N
2.0,4,42.1307,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
2.0,4,34.7404,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
3.7,6,24.9479,6,15.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,
,6,23.8378,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
5.3,8,23.9191,6,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,Y
2.0,4,33.7774,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,4,32.2136,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
3.7,6,25.9449,6,10.0,2,2,N,N,none given,@@@@@,N
3.0,6,29.7274,7,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,6,27.9589,8,15.0,2,2,N,Y,Supercharged,Spark Ignition Direct Injection,
2.0,4,32.6621,6,15.0,2,2,N,N,none given,Spark Ignition direct & ported injection,   
3.5,6,32.1625,6,15.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
1.6,4,41.8441,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
,4,27.8973,1,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.5,4,38.9194,6,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,
2.4,4,39.4874,6,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,
1.6,4,34.5467,6,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
1.6,4,38.1099,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,
5.0,8,20.7975,6,10.0,2,2,N,N,Supercharged,Multipoint/sequential fuel injection,N
3.3,6,26.9163,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
3.5,6,29.1837,6,85.0,2,2,N,N,none given,Multipoint/sequential fuel injection,
,4,42.4665,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,N
6.0,12,15.4573,7,10.0,2,1,N,N,none given,@@@@@,N
3.0,6,31.5042,8,10.0,2,2,N,N,none given,@@@@@,N
1.6,4,42.0163,5,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
2.5,4,43.5383,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
3.0,6,26.1317,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
,6,40.9298,7,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,N
2.0,4,33.1927,8,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,N
3.6,6,23.8378,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
2.0,4,35.4215,6,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,
6.2,8,22.0201,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
2.0,4,29.9555,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
,12,15.9811,7,10.0,2,2,N,Y,Naturally Aspirated,@@@@@,N
,4,31.9339,5,10.0,2,2,N,N,none given,Spark Ignition Direct Injection,   
8.4,10,18.915,6,10.0,1,1,N,N,none given,@@@@@,N
,6,23.4963,8,10.0,2,2,N,Y,Turbocharged,Spark Ignition Direct Injection,
5.3,8,23.5269,8,10.0,1,1,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
1.8,4,37.8655,6,10.0,2,2,N,N,Naturally Aspirated,Multipoint/sequential fuel injection,   
2.5,4,33.9408,8,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,   
3.5,6,30.4629,1,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
,4,28.3382,9,10.0,2,2,N,N,Naturally Aspirated,@@@@@,N
2.5,4,28.4429,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,
2.0,4,34.817,6,10.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,   
6.2,8,27.1836,7,10.0,1,1,N,N,none given,@@@@@,Y
2.0,4,35.359,8,10.0,2,2,N,N,Turbocharged,@@@@@,   
2.4,4,34.0888,6,10.0,2,2,N,N,Naturally Aspirated,Spark Ignition Direct Injection,N
2.0,4,45.1318,6,10.0,2,2,N,Y,none given,Spark Ignition Direct Injection,
2.0,4,31.1683,1,10.0,2,2,N,N,none given,Multipoint/sequential fuel injection,   
,8,21.7662,8,15.0,2,2,N,N,none given,Spark Ignition Direct Injection,Y
3.7,6,28.0246,6,15.0,2,2,N,N,none given,@@@@@,
,4,34.1618,6,15.0,2,2,N,N,Turbocharged,Spark Ignition Direct Injection,N
