Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Var Valve Lift?,Fuel Metering Sys Desc,Stop/Start System (Engine Management System)  Description,Air Aspiration Method Desc,Label Recalc?
3.5,6,29.3561,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.8,4,34.4702,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
6.0,12,18.1901,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.0,12,15.415,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.2,10,21.0869,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
5.2,10,21.0869,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,33.4616,6,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
6.2,8,20.4957,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Supercharged,N
6.2,8,24.0284,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.2,8,22.6242,7,10.0,1,1,N,Spark Ignition Direct Injection,No,Supercharged,N
6.2,8,24.7128,7,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.9,8,23.1248,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.9,8,22.866,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.9,8,23.1248,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.9,8,22.866,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
6.3,12,16.7215,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.3,12,17.0002,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.3,12,16.0763,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.3,12,15.7502,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.3,12,16.4907,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.5,6,17.2424,7,15.0,2,2,N,Spark Ignition direct & ported injection,No,Turbocharged,N
3.0,6,29.8689,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,24.1231,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,29.8689,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,24.1231,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
5.0,8,22.5528,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
5.0,8,22.5528,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,27.2521,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,27.2521,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,28.6391,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,23.566999999999997,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,28.6391,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,23.566999999999997,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
6.5,12,16.2581,7,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
6.5,12,14.9352,7,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
6.5,12,15.6403,7,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
6.5,12,14.9352,7,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
5.2,10,20.6362,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
5.2,10,20.6362,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
5.2,10,20.2436,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
5.2,10,20.2436,7,15.0,2,2,Y,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,39.8199,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,40.1166,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.8,8,23.8458,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
3.8,8,23.8458,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
4.0,8,23.737,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.0,8,23.737,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
5.5,8,23.9504,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.0,12,20.8052,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
3.0,6,30.8627,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.7,8,26.0491,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.900999999999996,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
0.9,3,47.7066,5,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
0.9,3,50.1999,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,Y
3.7,6,28.378,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,27.2488,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,26.8124,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,25.9025,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,33.3477,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,31.8129,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.5,4,31.5404,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.5,4,28.9412,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
5.2,12,22.8444,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
6.0,12,20.4316,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.9,8,24.046999999999997,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.9,8,23.5433,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
6.3,12,16.97,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.4,4,40.022,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,25.0504,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Supercharged,N
3.5,6,23.961,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Supercharged,N
2.0,4,36.2759,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,33.7414,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.5,3,40.9592,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,43.1375,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,38.0851,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.2009,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,33.1487,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.5533,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.4871,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.854,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.7473,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3892,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.1178,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,27.9005,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.868000000000002,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,27.5387,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.426,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.68,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.6194,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3392,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.1894,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.0331,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.7936,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,27.5286,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.0593,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,27.8536,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.3386,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.903000000000002,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.0454,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.7799,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.9712,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3892,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.688000000000002,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,26.908,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.1907,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3392,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.8,6,27.0436,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.8,6,26.9406,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.8,6,27.0436,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.8,6,26.9406,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.92,6,10.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,31.9159,6,10.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,36.1919,6,10.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,31.3545,6,10.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
6.0,12,21.3382,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,38.7033,7,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,38.0198,7,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,31.9996,6,15.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.3562,6,15.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,31.4377,8,85.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,32.3011,8,85.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,Y
2.0,4,33.7397,6,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.5,5,28.4436,7,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,30.3673,6,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,26.9372,7,15.0,2,2,Y,Spark Ignition Direct Injection,No,Supercharged,N
3.0,6,24.4063,6,15.0,2,2,Y,Spark Ignition Direct Injection,No,Supercharged,N
3.0,6,26.4165,7,15.0,2,2,Y,Spark Ignition Direct Injection,No,Supercharged,N
2.0,4,33.4616,6,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,31.9024,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
4.0,8,21.7662,8,15.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
6.0,12,18.1658,8,15.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
6.0,12,16.487000000000002,8,15.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
2.0,4,36.5536,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,37.3822,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,32.7108,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.3177,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.6485,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.5536,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.3106,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.430999999999997,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.2584,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.8026,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.6571,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3468,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.3468,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,25.1219,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,25.1219,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,23.6104,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,24.5187,8,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,29.5465,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,26.988000000000003,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,33.2211,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.6872,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,33.2211,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.8827,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.8946,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,32.8946,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,25.1945,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,26.1317,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,20.4936,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,21.9503,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,20.4936,7,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,21.9503,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.6,4,29.6672,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,33.0074,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,30.6567,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.6,6,29.3148,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.6,6,25.5429,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.2,8,18.7422,10,10.0,1,1,N,Spark Ignition Direct Injection,No,Supercharged,N
6.2,8,26.1927,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.2,8,20.3223,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Supercharged,N
6.2,8,24.910999999999998,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.4,4,45.6471,1,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.4,4,45.1098,5,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.4,4,45.6471,1,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.4,4,45.1098,5,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.6,4,42.4567,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.6,4,41.3015,5,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.0,3,48.2863,5,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.3,4,32.6823,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.3,4,33.2406,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.7,6,28.2073,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,27.0362,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.0,8,24.2832,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.0,8,23.5418,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.3,4,30.9447,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.3,4,33.2406,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.0,8,23.3121,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.0,8,23.5418,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.3,4,32.6823,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.3,4,33.2406,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.0,8,23.5418,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.2,8,20.6769,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.0,6,29.5309,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,28.7775,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,27.9569,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,29.4436,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,34.2582,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Turbocharged,N
3.5,6,27.925,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,29.0058,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,27.925,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
5.0,8,25.3158,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
4.7,8,19.9146,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.7,8,19.7608,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.0,8,24.566,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,Y
4.0,8,25.2094,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.0,8,24.566,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,Y
4.0,8,25.2094,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
5.5,8,21.9735,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.5447,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.0414,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,32.6503,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,33.3995,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.9081,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.7,8,26.8613,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.0,12,19.8134,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
6.0,12,20.4297,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
2.0,4,37.9591,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,35.2009,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,40.9592,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,43.0468,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,40.9592,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,43.1375,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,37.9591,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,35.2009,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
