Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Var Valve Lift?,Fuel Metering Sys Desc,Stop/Start System (Engine Management System)  Description,Air Aspiration Method Desc,Label Recalc?
3.5,6,28.0575,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.5,4,48.4152,1,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,4,46.3319,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,47.0376,1,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,41.9504,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.5,4,43.2552,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.4,4,47.7599,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.6,4,38.1647,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.6,4,33.2406,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,43.0762,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,39.8338,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,36.2351,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,36.2437,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,44.7924,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,56.2803,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
2.0,4,58.137,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
2.0,4,35.1555,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.061,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,33.4391,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.6255,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,29.4319,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,28.3804,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.6,8,24.8658,7,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.6,8,23.5739,7,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,41.051,7,10.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
3.0,6,30.8134,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,29.8142,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
2.0,4,43.8575,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,37.9773,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,38.4204,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,57.6115,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
2.5,4,55.2009,6,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
3.5,6,31.9261,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,34.2582,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Turbocharged,N
2.0,4,31.7452,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Turbocharged,N
3.5,6,29.9888,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,28.2575,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,28.5768,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,41.6347,8,15.0,2,2,N,Spark Ignition direct & ported injection,Yes,Naturally Aspirated,N
4.6,8,24.7961,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
4.6,8,23.5638,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
4.6,8,24.7961,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
4.6,8,23.5638,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,30.3467,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,25.8924,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,32.5269,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,27.2566,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,61.1942,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
3.0,6,24.4714,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,25.0783,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,24.1704,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,42.6978,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,42.0744,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,40.8857,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,41.2725,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,37.4496,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,39.3583,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,40.4349,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,37.7774,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,34.89,8,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,31.9961,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,37.5265,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,37.5834,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.5,3,34.5648,8,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,34.1672,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,37.2651,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,37.1637,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.5,3,33.9714,8,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,3,34.1672,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,36.0232,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,33.7414,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.0768,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,31.910999999999998,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.4998,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.0236,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,32.2282,6,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.5,4,43.9438,1,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,34.7326,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,42.9196,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,43.9838,1,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,40.4893,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.6,12,18.611,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,43.0758,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,35.785,5,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,41.4234,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,35.0701,5,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,38.4744,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,30.070999999999998,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,31.8364,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,55.2009,6,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
2.5,4,36.6179,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,32.1934,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,57.4438,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
2.5,4,54.7689,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
1.8,4,43.1256,1,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,42.4265,7,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,41.4115,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,42.6986,7,15.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,40.3735,6,15.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,44.8909,1,15.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,47.038000000000004,1,15.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,73.5533,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
1.8,4,80.8472,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
1.8,4,36.1861,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.6,6,28.5088,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,33.2927,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged+Supercharged,N
2.0,4,36.1613,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.8162,8,15.0,2,2,Y,Spark Ignition Direct Injection,Yes,Supercharged,N
4.0,8,27.6266,8,15.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.3177,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.2584,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.8255,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,27.811999999999998,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,23.6104,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,31.430999999999997,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,29.2469,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,26.2037,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,25.0691,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.4,8,23.7423,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.6,12,19.9689,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.1208,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,33.6611,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,32.8412,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,27.3539,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.6,6,27.886999999999997,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.6,6,28.1327,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,23.7078,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.6,6,26.3649,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,32.5655,6,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.6,6,28.9863,6,85.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,28.4739,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,29.8923,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,29.8923,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,24.6535,8,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,27.9923,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,27.9923,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,29.8923,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,29.8923,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,24.6535,8,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,27.9923,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,27.9923,8,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.2,8,20.0858,8,10.0,1,1,N,Multipoint/sequential fuel injection,No,Supercharged,N
2.0,4,57.2225,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
3.5,6,25.6832,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,25.5194,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.5,6,25.6832,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,32.5269,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.5,6,29.1837,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,29.1837,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.8,6,25.0911,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.8,6,28.1856,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.0,8,22.6895,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,25.7879,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.0,8,23.3566,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,25.6053,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.0,8,23.9701,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.5,4,47.2936,1,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,4,43.603,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,31.6813,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,4,44.3546,7,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
1.5,4,43.603,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Turbocharged,N
3.3,6,30.0156,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,29.0083,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.6,4,73.4989,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.6,4,77.1931,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.6,4,42.4116,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,34.184,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,39.4874,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,32.4015,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,38.2167,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.0,6,27.9589,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
5.0,8,22.7512,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,25.9443,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,27.723000000000003,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
5.0,8,22.7512,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.0,6,25.6229,8,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Supercharged,N
3.3,6,30.3314,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.6,4,36.1741,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.6,4,33.7372,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,37.9659,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.8,6,25.9414,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.0,8,22.6122,8,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.6,4,42.8024,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,33.1287,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,37.4602,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.4,4,39.0988,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.7,6,25.4911,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,24.649,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.7,6,24.686999999999998,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.7,6,27.4705,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.7,6,26.2121,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.8,8,22.023000000000003,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,23.7396,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.0,6,23.6588,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
5.5,8,22.9319,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.0,12,20.3341,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
6.0,12,19.7607,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
4.7,8,26.803,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.7,8,25.3359,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.7,8,24.8083,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.0,12,20.296,7,10.0,2,1,N,Multipoint/sequential fuel injection,Yes,Turbocharged,N
3.0,6,31.7288,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.8911,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,30.8911,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.9,6,30.9273,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.9,6,30.9273,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.0,8,27.4365,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.0,8,27.4365,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
6.6,12,17.8786,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
6.6,12,17.8786,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
6.7,12,17.4989,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
6.7,12,17.4353,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,33.9306,7,15.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,35.3177,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.4,4,40.8578,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
1.4,4,43.2941,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
1.8,4,37.6361,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,38.4,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.4,4,33.1552,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Turbocharged,N
1.5,4,50.1953,1,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.5,4,47.1939,7,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.5,4,43.1493,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.8,4,38.8882,1,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,38.8882,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
