Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Var Valve Lift?,Fuel Metering Sys Desc,Stop/Start System (Engine Management System)  Description,Air Aspiration Method Desc,Label Recalc?
1.8,4,41.7113,1,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,41.7113,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,37.8655,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,25.9717,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,25.5795,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.6,4,64.2204,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.6,4,67.2852,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.6,4,59.2693,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
1.6,4,37.4285,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.6,4,36.3031,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.6,4,35.7385,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,35.9771,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,39.335,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,38.321999999999996,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,42.9731,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,35.352,5,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,41.1536,7,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,33.6471,5,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.8,4,32.6617,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.8,4,32.2682,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.8,4,38.567,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.8,4,38.0792,5,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.8,4,32.6617,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.8,4,32.2682,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,34.4294,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.1949,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged+Supercharged,N
2.0,4,33.1906,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,39.6651,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,30.0235,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged+Supercharged,N
2.0,4,32.5902,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,28.0391,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,36.7994,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,31.6478,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,32.1762,7,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.8,4,58.8281,1,15.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
2.0,4,33.1552,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged+Supercharged,N
2.5,4,28.82,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,28.4429,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,26.2857,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,28.82,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,28.4429,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,26.2857,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,28.1939,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
4.0,6,24.0673,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.0,6,24.0,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.0,6,23.3292,5,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.7,4,27.3647,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,26.9715,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.5,4,27.2579,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,25.0815,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,22.2857,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,27.2579,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,25.0815,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
4.0,6,22.0966,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.0,6,22.6036,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.0,6,22.051,5,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.7,4,26.2321,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.7,4,26.7125,5,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,26.0517,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,24.0,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,23.8035,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
4.3,6,25.8475,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,24.2068,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.9936,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.0927,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,25.8824,8,10.0,1,1,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.2,8,22.3814,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.7,6,28.361,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.7,6,28.4028,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,27.5406,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,27.1626,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.7,6,28.375999999999998,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,27.173000000000002,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,26.4655,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.3,6,25.8327,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,24.2077,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,24.0568,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.0927,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,25.8824,8,10.0,1,1,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.2,8,22.3373,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,25.6217,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,22.3584,8,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.0,8,16.9305,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Supercharged,N
4.6,8,21.3053,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,19.1855,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,19.5566,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
4.3,6,24.3844,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.1622,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.3088,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,21.4327,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.5269,8,10.0,1,1,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.2,8,21.5215,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.7,6,25.5444,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,25.4469,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.7,6,25.6478,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,25.4612,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.7,6,25.6019,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,25.4592,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.5,6,24.8611,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,20.8606,10,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
4.3,6,24.3375,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.2063,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.2952,6,85.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,21.4233,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.5269,8,10.0,1,1,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
6.2,8,21.5215,8,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,27.1795,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.6,8,21.8199,7,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,24.215999999999998,8,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.0,8,16.9305,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Supercharged,N
4.6,8,20.3055,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,18.6267,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.7,8,18.8156,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.0,8,15.9434,6,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.0,8,15.6676,6,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,20.7037,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.7,6,19.9982,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.0,8,15.9434,6,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
6.0,8,15.6543,6,10.0,1,1,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,21.7336,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,21.7336,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,34.9238,1,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,29.7262,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,29.7744,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,29.1356,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,28.5872,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,28.6186,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,28.5872,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,30.2309,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,29.3634,7,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,34.9238,1,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.7,6,24.7683,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
5.3,8,24.098000000000003,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,20.656999999999996,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.0686,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,24.098000000000003,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,20.656999999999996,8,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
5.3,8,23.0686,6,10.0,1,1,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,29.1809,9,10.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
3.6,6,29.0899,9,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,25.9349,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,28.9732,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.3,6,26.3588,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,26.9606,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,24.3943,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,28.5373,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,26.2333,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,30.070999999999998,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,31.2523,8,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.4,4,40.5188,6,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
1.4,4,38.1227,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
2.5,4,33.1932,6,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.6,6,29.3402,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
2.4,4,34.0888,6,85.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.4,4,34.0888,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,25.3395,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.4,4,38.1227,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Turbocharged,N
2.4,4,27.6702,4,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.6,6,25.256999999999998,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.4,4,37.529,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Turbocharged,N
2.4,4,33.4779,9,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,33.093,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,31.2682,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.5,6,26.6174,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
1.5,4,34.656,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.0,4,33.093,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.5,4,31.9863,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,31.9863,6,85.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,34.0888,6,85.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.4,4,34.0888,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.6,6,25.3395,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.5,4,41.3735,1,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,38.2821,1,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,29.3963,6,10.0,2,2,Y,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.5,6,29.9106,9,10.0,2,2,Y,Spark Ignition Direct Injection,Yes,Naturally Aspirated,N
3.3,6,27.2534,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,30.4698,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,31.2071,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,29.8268,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.3,6,25.9196,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
1.6,4,38.3493,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
1.6,4,36.1046,7,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,34.7953,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.7,6,25.2918,7,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,32.6673,9,85.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,32.6673,9,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.2,6,31.1365,9,10.0,2,2,N,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
2.0,4,33.8583,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,33.8041,6,10.0,2,2,Y,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
2.4,4,34.9126,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,33.8583,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,33.0335,9,85.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,29.861,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,31.3911,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
3.3,6,26.7196,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.4,4,34.0252,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,30.7401,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.4,4,33.2001,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.0,4,32.6621,6,15.0,2,2,N,Spark Ignition direct & ported injection,No,Turbocharged,N
3.5,6,29.7864,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
2.0,4,33.093,6,15.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.7,6,27.4705,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
3.7,6,26.2029,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,36.6085,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Naturally Aspirated,N
2.5,4,32.5095,6,10.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,32.2641,9,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
2.4,4,36.1902,6,10.0,2,2,Y,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,35.8215,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,33.5991,5,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.4,4,33.3705,6,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,38.8998,1,10.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.7,4,30.0963,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
3.5,6,30.1043,8,15.0,2,2,N,Spark Ignition direct & ported injection,No,Naturally Aspirated,N
3.5,6,30.7699,8,15.0,2,2,N,Spark Ignition direct & ported injection,Yes,Naturally Aspirated,N
2.5,4,33.9441,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.5,4,34.9149,6,15.0,2,2,N,Multipoint/sequential fuel injection,No,Naturally Aspirated,N
2.0,4,28.7371,6,15.0,2,2,N,Spark Ignition Direct Injection,No,Turbocharged,N
2.0,4,34.1176,8,10.0,2,2,N,Spark Ignition Direct Injection,Yes,Turbocharged,N
3.0,6,36.2051,7,10.0,2,2,Y,Multipoint/sequential fuel injection,Yes,Naturally Aspirated,N
